 15 21  .2172300E+05
 16 21  .2550000E+05
 17 21  .1312330E+06
 18 17  .1611700E+05
 18 21  .2181000E+05
 19  7  .5868200E+05
 19  8  .4004600E+05
 20  9  .7000000E+05
 20 10  .3000000E+05
 20 12  .4000000E+05
 20 19  .2709700E+05
 20 21  .9346700E+05
 21 11  .3289080E+06
 21 13  .4933620E+06
 21 15  .1703800E+05
 21 18  .1800000E+05
 -1 -1  .0000000E+00
Everglades Graminoids  Wet Season - Opossum corrected - gC/m2/y - 07/25/00     3
 66 63
Living Sediments         
Living POC               
Periphyton               
Macrophytes              
Utricularia              
Floating Veg.            
Apple snail              
Freshwater Prawn         
Crayfish                 
Mesoinverts              
Other Macroinverts       
Large Aquatic Insects    
Terrestrial Inverts      
Fishing spider           
Gar                      
Shiners & Minnows        
Chubsuckers              
Catfish                  
Flagfish                 
Topminnows               
Bluefin killifish        
Killifishes              
Mosquitofishes           
Poecilids                
Pigmy Sunfish            
Bluespotted Sunfish      
Warmouth                 
Dollar Sunfish           
Redear Sunfish           
Spotted sunfish          
Other Centrarchids       
Largemouth Bass          
Cichlids                 
Other Large Fishes       
Other Small Fishes       
Salamanders              
Salamander larvae        
Large frogs              
Medium frogs             
Small frogs              
Tadpoles                 
Turtles                  
Snakes                   
Lizards                  
Alligators               
Muskrats                 
Rats&Mice                
Rabbits                  
Raccoons                 
Opossum                  
Otter                    
Mink                     
W-T Deer                 
Bobcat                   
Panthers                 
Grebes                   
Bitterns                 
Ducks                    
Snailkites               
Nighthawks               
Gruiformes               
CSSsparrow               
Passerines               
Sediment Carbon          
Labile Detritus          
Refractory Detritus      
  1  .3127182E+01
  2  .1496700E-01
  3  .1162688E+03
  4  .1275253E+03
  5  .4031987E+02
  6  .8949000E+02
  7  .6790128E-01
  8  .1364344E+00
  9  .4589158E-01
 10  .1716268E+00
 11  .1913203E+00
 12  .1225810E-01
 13  .6338722E-01
 14  .2504513E-02
 15  .3119171E-02
 16  .2622904E-02
 17  .3330771E-01
 18  .1905039E-01
 19  .1004261E+00
 20  .1354120E-01
 21  .3185840E+00
 22  .2608070E-01
 23  .2098890E-01
 24  .2964829E-01
 25  .1310696E-02
 26  .5106990E-03
 27  .5778403E-01
 28  .6034759E-01
 29  .1086434E+00
 30  .3402969E-01
 31  .2243605E-02
 32  .6445113E-01
 33  .2075489E-01
 34  .1776591E-02
 35  .1311021E-03
 36  .2414810E-01
 37  .4893952E-03
 38  .1174921E-01
 39  .1563748E-01
 40  .3737793E-02
 41  .2706261E-02
 42  .6227890E-01
 43  .4131278E-01
 44  .2244866E+00
 45  .1306395E-02
 46  .2210100E-01
 47  .1171001E-03
 48  .3056002E-03
 49  .4748011E-03
 50  .6890599E-02
 51  .1477798E-02
 52  .3004200E-06
 53  .4144401E-02
 54  .1219992E-04
 55  .3703360E-05
 56  .1099882E-05
 57  .3711049E-09
 58  .9600274E-05
 59  .1003570E-06
 60  .5599436E-05
 61  .5899958E-05
 62  .5997621E-06
 63  .7200200E-05
 64  .3932999E+04
 65  .1194364E+01
 66  .4777452E+01
 -1  .0000000E+00
  3  .2832627E+04
  4  .1313124E+04
  5  .5999271E+03
  6  .1522945E+04
 44  .3506437E+01
 -1  .0000000E+00
  2  .6954134E+01
  7  .1060947E+00
  8  .1493327E+00
 10  .7353957E-02
 11  .6262771E-02
 12  .1667374E-02
 15  .2208839E-02
 16  .5705550E-02
 17  .4081583E-01
 18  .2295798E-01
 19  .3137470E+00
 20  .4443052E-01
 21  .6572313E+00
 22  .8479014E-01
 23  .9113920E-01
 24  .1170176E+00
 25  .4003657E-02
 26  .1623876E-02
 27  .6132517E-01
 28  .7462619E-01
 29  .1220249E+00
 30  .5598125E-01
 31  .2774792E-02
 32  .5282542E-01
 33  .4014013E-01
 34  .2200659E-02
 35  .3471817E-03
 36  .1866019E-01
 37  .2691433E-03
 38  .9701878E-02
 39  .6466887E-02
 40  .7506015E-03
 42  .3338533E-01
 43  .1634296E+00
 44  .1435334E+01
 45  .3398583E-02
 46  .3328571E-01
 47  .4880123E-03
 48  .2661771E-03
 49  .2112655E-03
 50  .3933792E-02
 51  .7269792E-03
 52  .2838258E-06
 53  .1292006E-02
 54  .5591811E-05
 55  .9085223E-06
 56  .6204215E-05
 57  .2021860E-08
 58  .5234790E-04
 59  .2835357E-06
 60  .3054693E-04
 61  .3240347E-04
 62  .2930178E-05
 63  .3757634E-04
 64  .3132500E+04
 -1  .0000000E+00
  1  .1971203E+03
  2  .1741631E+02
  3  .1185200E+04
  4  .6565620E+03
  5  .3003223E+03
  6  .7614725E+03
  7  .2449617E+00
  8  .6403065E+00
  9  .2599067E+00
 10  .2064564E+01
 11  .1197752E+01
 12  .6508279E-01
 13  .2930824E+00
 14  .1180919E-01
 15  .3449146E-02
 16  .9550515E-02
 17  .6233941E-01
 18  .3510601E-01
 19  .5616774E+00
 20  .7508770E-01
 21  .1180249E+01
 22  .1529920E+00
 23  .1657196E+00
 24  .2047786E+00
 25  .6969879E-02
 26  .2608995E-02
 27  .9439784E-01
 28  .1137745E+00
 29  .1846150E+00
 30  .8592577E-01
 31  .4331010E-02
 32  .8070113E-01
 33  .6145908E-01
 34  .3426982E-02
 35  .6704110E-03
 36  .2294070E-01
 37  .8971911E-03
 38  .1113081E-01
 39  .1481448E-01
 40  .3541093E-02
 41  .2232668E-02
 42  .1050254E+00
 43  .1037990E+00
 44  .1302532E+01
 45  .3277887E-02
 46  .9805296E+00
 47  .1654861E-01
 48  .9199806E-02
 49  .8536721E-02
 50  .2647939E+00
 51  .2432067E-01
 52  .7810919E-05
 53  .5728331E-01
 54  .2239985E-03
 55  .4223832E-04
 56  .6859265E-04
 57  .2234980E-07
 58  .6207178E-03
 59  .3111067E-05
 60  .3369661E-03
 61  .3573975E-03
 62  .3338675E-04
 63  .4307120E-03
 -1  .0000000E+00
  1  7  .3353614E-01
  1  8  .3017487E-01
  1  9  .5433026E-01
  1 10  .6785787E+00
  1 11  .1866562E+00
  1 12  .8194619E-01
  1 16  .1000438E-01
  1 17  .6148687E-01
  1 20  .8246089E-01
  1 21  .1576596E+01
  1 22  .1570854E+00
  1 23  .1217268E+00
  1 24  .1072036E+00
  1 25  .7853957E-02
  1 26  .2916364E-02
  1 27  .2374244E-01
  1 28  .1285274E+00
  1 29  .6996015E-01
  1 30  .3225018E-01
  1 31  .3730936E-02
  1 35  .4772368E-03
  1 41  .7593397E-04
  1 64  .1034838E+03
  1 65  .5841113E+02
  1 66  .2503334E+02
  2  8  .1620209E-02
  2  9  .1742420E-03
  2 10  .2139871E-02
  2 11  .6823321E-03
  2 12  .3320650E-02
  2 16  .3411990E-04
  2 17  .4185280E-03
  2 20  .6705980E-03
  2 21  .1962723E+00
  2 22  .1920872E-02
  2 23  .8760291E-03
  2 24  .5138940E-03
  2 25  .3582260E-04
  2 26  .2364250E-04
  2 27  .1497080E-03
  2 28  .1039261E-02
  2 29  .3171120E-03
  2 30  .3126720E-03
  2 31  .2771210E-04
  2 35  .2345550E-05
  2 41  .3634260E-06
  2 65  .2516920E+01
  2 66  .2796577E+00
  3  7  .6217856E+00
  3  8  .8101791E+00
  3  9  .3977608E+00
  3 10  .4349064E+01
  3 11  .2789999E+01
  3 16  .6274061E-02
  3 18  .2418132E-02
  3 19  .7809716E+00
  3 21  .8407421E+00
  3 23  .2145552E+00
  3 24  .2277014E+00
  3 35  .4110709E-03
  3 36  .5433327E-02
  3 37  .6117189E-03
  3 41  .2823226E-02
  3 42  .3629630E-01
  3 58  .3460480E-03
  3 65  .8181699E+03
  3 66  .8181699E+03
  4  7  .1385730E-01
  4  8  .3298021E+00
  4  9  .1029013E+00
  4 10  .4669107E-01
  4 11  .5808581E-01
  4 13  .6883413E+00
  4 42  .1446545E-01
  4 46  .7244509E+00
  4 47  .2001850E-01
  4 48  .1456709E-01
  4 49  .6729421E-02
  4 50  .2054220E+00
  4 53  .4173348E-01
  4 56  .1905970E-04
  4 58  .1379130E-03
  4 61  .1978720E-03
  4 62  .2427690E-04
  4 63  .7181320E-04
  4 65  .1092672E+03
  4 66  .5450273E+03
  5  8  .3573497E-01
  5  9  .5630406E-01
  5 10  .3354508E-02
  5 11  .1338962E-02
  5 42  .6616734E-02
  5 56  .8718239E-05
  5 58  .6308379E-04
  5 61  .9050969E-04
  5 63  .3284850E-04
  5 65  .9426867E+02
  5 66  .2059501E+03
  6  8  .2110832E-01
  6  9  .4799895E-01
  6 10  .2498154E-02
  6 11  .1972978E-02
  6 42  .1677685E-01
  6 46  .8402092E+00
  6 53  .4840197E-01
  6 56  .2210520E-04
  6 58  .1599500E-03
  6 61  .2294890E-03
  6 63  .8328801E-04
  6 65  .2387948E+03
  6 66  .5216982E+03
  7 18  .3624972E-02
  7 29  .3166481E-01
  7 34  .5706728E-04
  7 38  .1140716E-02
  7 39  .1678933E-02
  7 40  .4521839E-03
  7 42  .3597044E-02
  7 43  .1274118E-01
  7 45  .3617229E-03
  7 49  .3229319E-03
  7 51  .9671427E-03
  7 52  .2249869E-06
  7 56  .1703370E-05
  7 57  .1062530E-08
  7 58  .4401929E-05
  7 59  .4079289E-05
  7 61  .4904249E-07
  7 63  .1515820E-04
  7 64  .1087112E+00
  7 66  .1630827E+00
  8 14  .4942706E-02
  8 15  .1283052E-02
  8 18  .1371757E-01
  8 27  .6859548E-01
  8 30  .6512573E-01
  8 31  .1503460E-02
  8 32  .4111081E-01
  8 33  .4191682E-01
  8 34  .2416847E-02
  8 38  .3173274E-02
  8 39  .4670500E-02
  8 40  .1257898E-02
  8 42  .1000636E-01
  8 43  .3897574E-01
  8 45  .1006250E-02
  8 49  .8983418E-03
  8 51  .2690424E-02
  8 52  .6258749E-06
  8 56  .4738489E-05
  8 57  .2955770E-08
  8 58  .1224540E-04
  8 61  .1364280E-06
  8 63  .4216749E-04
  8 64  .3129069E-01
  8 66  .2419569E+00
  9 15  .2566099E-03
  9 18  .4660233E-02
  9 27  .2708086E-01
  9 32  .6116910E-01
  9 33  .4191681E-01
  9 34  .1691792E-02
  9 36  .1750738E-01
  9 38  .1215759E-02
  9 39  .1789381E-02
  9 40  .4819308E-03
  9 42  .3833675E-02
  9 43  .1004736E-01
  9 45  .3855188E-03
  9 49  .3441769E-03
  9 51  .1030767E-02
  9 52  .2397879E-06
  9 56  .1815429E-05
  9 57  .1132430E-08
  9 58  .4691518E-05
  9 61  .5226878E-07
  9 63  .1615539E-04
  9 64  .9994257E-01
  9 66  .1889512E+00
 10  5  .7174525E+00
 10  8  .2620020E-01
 10  9  .3273485E-02
 10 11  .1108591E-01
 10 12  .4804655E-01
 10 16  .4152004E-02
 10 17  .3280477E-02
 10 18  .1716434E-01
 10 20  .5172484E-01
 10 21  .4253410E-01
 10 22  .3784418E-01
 10 23  .3418035E-01
 10 24  .6133210E-02
 10 25  .4498219E-02
 10 26  .1222773E-02
 10 27  .3282566E-01
 10 28  .4904800E-01
 10 29  .1204628E+00
 10 30  .2999161E-01
 10 31  .1533087E-02
 10 32  .9705959E-02
 10 33  .1723829E-01
 10 34  .7266128E-03
 10 35  .1140100E-03
 10 37  .6117188E-03
 10 38  .1031012E-01
 10 39  .1517468E-01
 10 40  .4086969E-02
 10 42  .3251112E-01
 10 43  .1151585E+00
 10 45  .3269354E-02
 10 49  .2918756E-02
 10 51  .8741319E-02
 10 52  .2033500E-05
 10 56  .1539560E-04
 10 57  .9603447E-08
 10 58  .3978599E-04
 10 61  .4432599E-06
 10 62  .2120889E-04
 10 63  .1370040E-03
 10 64  .1066760E+01
 10 66  .1290145E+01
 11  8  .1783092E-01
 11  9  .1774791E-02
 11 12  .3831523E-01
 11 15  .1240000E-03
 11 16  .2263106E-02
 11 17  .5698589E-02
 11 18  .2378128E-01
 11 20  .6918392E-01
 11 21  .4319864E-01
 11 22  .1178411E+00
 11 23  .3335199E-01
 11 25  .3086043E-02
 11 26  .1627738E-02
 11 27  .2768201E-01
 11 28  .5568821E-01
 11 29  .1951698E+00
 11 30  .4582348E-01
 11 31  .1554967E-02
 11 32  .2053444E-01
 11 33  .2341303E-01
 11 34  .8573370E-03
 11 35  .8373720E-04
 11 36  .5433328E-02
 11 39  .8720232E-02
 11 40  .2348604E-02
 11 42  .1868273E-01
 11 43  .6617656E-01
 11 45  .1878756E-02
 11 49  .1677283E-02
 11 51  .5023257E-02
 11 52  .1168560E-05
 11 56  .8847170E-05
 11 57  .5518680E-08
 11 58  .2286330E-04
 11 59  .4343640E-06
 11 61  .2547230E-06
 11 63  .7873050E-04
 11 64  .6164412E+00
 11 66  .7455270E+00
 12 14  .4247549E-03
 12 15  .1710000E-03
 12 16  .2772209E-03
 12 18  .1162941E-02
 12 20  .3788501E-02
 12 21  .3003461E-02
 12 22  .3321112E-02
 12 23  .2402446E-02
 12 25  .3055199E-03
 12 26  .8949658E-04
 12 27  .2271701E-02
 12 28  .3511422E-02
 12 29  .4089071E-02
 12 30  .2243330E-02
 12 31  .1082390E-03
 12 32  .7726068E-03
 12 33  .1265501E-02
 12 34  .5077519E-04
 12 35  .7788658E-05
 12 36  .8714795E-02
 12 39  .4668619E-03
 12 40  .1257390E-03
 12 42  .1000232E-02
 12 43  .3542946E-02
 12 45  .1005840E-03
 12 49  .8979798E-04
 12 51  .2689339E-03
 12 52  .6256219E-07
 12 56  .4736579E-06
 12 57  .2954579E-09
 12 58  .1224050E-05
 12 61  .1363730E-07
 12 63  .4215049E-05
 12 64  .3329190E-01
 12 66  .4026339E-01
 13 14  .1455997E-01
 13 18  .2944029E-02
 13 23  .1180051E-01
 13 27  .8897110E-02
 13 28  .2131903E-01
 13 30  .1963018E-01
 13 31  .5623562E-03
 13 32  .9548524E-02
 13 36  .1454472E-01
 13 38  .1434731E-02
 13 39  .2111672E-02
 13 40  .5687322E-03
 13 42  .4524168E-02
 13 43  .1602517E-01
 13 44  .6598037E-01
 13 45  .4549552E-03
 13 47  .6417921E-02
 13 49  .4061671E-03
 13 50  .2423397E-02
 13 52  .2829761E-06
 13 57  .1336390E-08
 13 58  .5536511E-05
 13 60  .4901101E-03
 13 61  .6168302E-07
 13 62  .2951371E-05
 13 63  .1906521E-04
 13 64  .1093305E+00
 13 66  .2225055E+00
 14 18  .1899764E-03
 14 32  .2178825E-03
 14 39  .8343531E-04
 14 40  .2247152E-04
 14 44  .7188658E-02
 14 45  .1797598E-04
 14 47  .2535812E-03
 14 49  .1604825E-04
 14 50  .9575198E-04
 14 52  .1118081E-07
 14 57  .5280288E-10
 14 58  .2187564E-06
 14 61  .2437186E-08
 14 62  .1166130E-06
 14 63  .7532939E-06
 14 64  .4369796E-02
 14 66  .8893244E-02
 15 45  .4950356E-05
 15 51  .1323583E-04
 15 52  .3079063E-08
 15 64  .6254070E-03
 15 66  .1473979E-02
 16 14  .9846166E-04
 16 15  .5312208E-05
 16 18  .4380337E-04
 16 27  .1382272E-03
 16 32  .9904576E-04
 16 33  .6277970E-04
 16 34  .1142322E-04
 16 38  .4388277E-04
 16 45  .1391532E-04
 16 51  .3720546E-04
 16 52  .8655133E-08
 16 56  .6552790E-07
 16 57  .4087497E-10
 16 58  .1693403E-06
 16 61  .1886643E-08
 16 63  .2481614E-06
 16 64  .3139997E-02
 16 66  .7400443E-02
 17 45  .9147472E-04
 17 51  .2445771E-03
 17 52  .5689611E-07
 17 64  .1140291E-01
 17 66  .2687472E-01
 18 45  .5145244E-04
 18 51  .1375695E-03
 18 52  .3200275E-07
 18 64  .6418352E-02
 18 66  .1512698E-01
 19 14  .2831185E-02
 19 15  .1953037E-02
 19 18  .1069531E-02
 19 27  .4406278E-02
 19 32  .9610534E-02
 19 33  .2879345E-02
 19 34  .3552480E-03
 19 38  .2632144E-02
 19 42  .4343551E-02
 19 43  .2939961E-01
 19 51  .2231633E-02
 19 52  .5191460E-06
 19 56  .3930440E-05
 19 57  .2451730E-08
 19 58  .1015720E-04
 19 61  .1131630E-06
 19 63  .1488510E-04
 19 64  .1861212E+00
 19 66  .4386562E+00
 20 14  .1998975E-02
 20 15  .4361079E-04
 20 18  .1558930E-03
 20 27  .6111659E-03
 20 32  .1184019E-02
 20 33  .3791010E-03
 20 34  .4947949E-04
 20 38  .3477590E-03
 20 45  .1102750E-03
 20 51  .2948430E-03
 20 52  .6858949E-07
 20 56  .5192899E-06
 20 57  .3239230E-09
 20 58  .1341970E-05
 20 61  .1495110E-07
 20 63  .1966610E-05
 20 64  .2476488E-01
 20 66  .5836663E-01
 21 14  .3403615E-02
 21 15  .1279230E-02
 21 18  .4188689E-02
 21 27  .1513868E-01
 21 32  .2286712E-01
 21 33  .8511196E-02
 21 34  .1234517E-02
 21 38  .5578017E-02
 21 42  .9204819E-02
 21 43  .6230341E-01
 21 51  .4729258E-02
 21 52  .1100170E-05
 21 56  .8329369E-05
 21 57  .5195690E-08
 21 58  .2152510E-04
 21 61  .2398140E-06
 21 63  .3154430E-04
 21 64  .3924299E+00
 21 66  .9248911E+00
 22 14  .5891450E-03
 22 15  .1109710E-03
 22 18  .1831790E-03
 22 27  .1006382E-02
 22 32  .3401557E-02
 22 33  .8218110E-03
 22 34  .7947510E-04
 22 38  .7109330E-03
 22 42  .1173179E-02
 22 43  .7940737E-02
 22 51  .6027570E-03
 22 52  .1402200E-06
 22 56  .1061600E-05
 22 57  .6622050E-09
 22 58  .2743440E-05
 22 61  .3056500E-07
 22 63  .4020410E-05
 22 64  .5052587E-01
 22 66  .1190809E+00
 23 14  .3265270E-02
 23 15  .8791068E-03
 23 18  .2632350E-03
 23 27  .9788099E-03
 23 32  .1628374E-02
 23 33  .5706959E-03
 23 34  .7961279E-04
 23 38  .7720508E-03
 23 42  .1274036E-02
 23 43  .8623391E-02
 23 51  .6545749E-03
 23 52  .1522740E-06
 23 56  .1152860E-05
 23 57  .7191328E-09
 23 58  .2979289E-05
 23 61  .3319259E-07
 23 63  .4366039E-05
 23 64  .5478512E-01
 23 66  .1291193E+00
 24 14  .1045033E-02
 24 15  .2801299E-03
 24 18  .4511639E-03
 24 27  .1498320E-02
 24 32  .1540540E-02
 24 33  .7440408E-03
 24 34  .1231800E-03
 24 38  .9587707E-03
 24 42  .1582158E-02
 24 43  .1070894E-01
 24 51  .8128828E-03
 24 52  .1891009E-06
 24 56  .1431680E-05
 24 57  .8930537E-09
 24 58  .3699819E-05
 24 61  .4122019E-07
 24 63  .5421949E-05
 24 64  .6783224E-01
 24 66  .1598691E+00
 25 15  .2040504E-05
 25 32  .6530400E-04
 25 38  .3188961E-04
 25 42  .5262404E-04
 25 43  .3561889E-03
 25 45  .1011227E-04
 25 51  .2703722E-04
 25 52  .6289681E-08
 25 56  .4761906E-07
 25 57  .2970381E-10
 25 58  .1230596E-06
 25 61  .1371016E-08
 25 63  .1803395E-06
 25 64  .1269194E-02
 25 66  .2991276E-02
 26 15  .1279308E-05
 26 32  .4451252E-04
 26 45  .3741993E-05
 26 51  .1000498E-04
 26 52  .2327466E-08
 26 64  .4729461E-03
 26 66  .1114655E-02
 27 15  .7389849E-03
 27 45  .1390952E-03
 27 51  .3719019E-03
 27 52  .8651565E-07
 27 64  .1729499E-01
 27 66  .4076139E-01
 28 15  .1508510E-03
 28 45  .1675870E-03
 28 51  .4480800E-03
 28 52  .1042370E-06
 28 64  .2084287E-01
 28 66  .4912312E-01
 29 15  .1683250E-03
 29 45  .2738541E-03
 29 51  .7322091E-03
 29 52  .1703340E-06
 29 64  .3391568E-01
 29 66  .7993354E-01
 30 15  .2552189E-03
 30 45  .1260350E-03
 30 51  .3369809E-03
 30 52  .7839207E-07
 30 64  .1571476E-01
 30 66  .3703706E-01
 31 15  .5213063E-05
 31 45  .6230434E-05
 31 51  .1665844E-04
 31 52  .3875249E-08
 31 64  .7860329E-03
 31 66  .1852545E-02
 32 45  .1183901E-03
 32 51  .3165413E-03
 32 52  .7363710E-07
 32 64  .1475969E-01
 32 66  .3478609E-01
 33 15  .6727418E-04
 33 45  .9011117E-04
 33 51  .2409319E-03
 33 52  .5604798E-07
 33 64  .1123832E-01
 33 66  .2648682E-01
 34 45  .4932024E-05
 34 51  .1318683E-04
 34 52  .3067654E-08
 34 64  .6220587E-03
 34 66  .1466086E-02
 35 15  .3152162E-06
 35 27  .6591889E-05
 35 32  .7017775E-05
 35 33  .3306095E-05
 35 34  .5416009E-06
 35 38  .3013429E-05
 35 42  .2566682E-04
 35 43  .3365845E-04
 35 51  .2554902E-05
 35 52  .5943488E-09
 35 56  .4499804E-08
 35 57  .2806886E-11
 35 58  .1162859E-07
 35 61  .1295561E-09
 35 63  .1704128E-07
 35 64  .1212360E-03
 35 66  .2857317E-03
 36 36  .8436752E-02
 36 42  .1765603E-02
 36 43  .2457941E-02
 36 45  .6978110E-04
 36 56  .3286031E-06
 36 57  .2049760E-09
 36 58  .8491911E-06
 36 61  .9460951E-08
 36 63  .1107560E-05
 36 64  .2010331E-02
 36 66  .4026700E-02
 37 56  .2817372E-08
 37 57  .1757423E-11
 37 58  .7280798E-08
 37 61  .8111630E-10
 37 64  .1901201E-04
 37 66  .3808113E-04
 38 43  .8279357E-03
 38 45  .2350512E-04
 38 49  .2098452E-04
 38 61  .3186833E-08
 38 64  .2553416E-02
 38 66  .5114501E-02
 39 18  .2936277E-04
 39 39  .4398042E-02
 39 42  .1765601E-02
 39 43  .1101930E-02
 39 45  .3128387E-04
 39 49  .2792907E-04
 39 51  .2526947E-03
 39 61  .4241476E-08
 39 64  .3398437E-02
 39 66  .6807079E-02
 40 18  .1228418E-03
 40 38  .1019977E-02
 40 42  .1395803E-02
 40 45  .7477736E-05
 40 49  .6675837E-05
 40 51  .6040118E-04
 40 56  .3521303E-07
 40 57  .2196516E-10
 40 58  .9099922E-07
 40 61  .1013838E-08
 40 63  .1186858E-06
 40 64  .8123235E-03
 40 66  .1627086E-02
 41 36  .2999957E-03
 41 42  .3697917E-03
 41 64  .4731132E-04
 41 66  .9476474E-04
 42 43  .2836137E-02
 42 50  .1316530E-05
 42 52  .5008120E-07
 42 59  .1861560E-07
 42 64  .1175892E-01
 42 66  .2355315E-01
 43 42  .1765602E-02
 43 43  .1406807E-01
 43 45  .3993929E-03
 43 50  .6530388E-05
 43 52  .2484169E-06
 43 63  .6339108E-05
 43 64  .8157950E-01
 43 66  .1634039E+00
 44 43  .1222333E+00
 44 45  .3470213E-02
 44 50  .5674068E-04
 44 52  .2158429E-05
 44 61  .4704928E-06
 44 63  .5507877E-04
 44 64  .2384017E+00
 44 66  .4775193E+00
 45 42  .3531193E-02
 45 45  .1545644E-04
 45 52  .9613732E-08
 45 55  .8195218E-05
 45 64  .8517546E-03
 45 66  .1706067E-02
 46 43  .2857785E-02
 46 45  .8113270E-04
 46 52  .5046350E-07
 46 54  .2316260E-03
 46 55  .4301760E-04
 46 64  .1823611E+00
 46 66  .3652699E+00
 47 43  .4179703E-04
 47 52  .7380614E-09
 47 54  .3387692E-05
 47 55  .6291604E-06
 47 57  .3485592E-11
 47 59  .2743432E-09
 47 61  .1608821E-09
 47 64  .3199758E-02
 47 66  .6409126E-02
 48 45  .5974973E-06
 48 52  .3716352E-09
 48 54  .1705801E-05
 48 55  .3168012E-06
 48 64  .1697796E-02
 48 66  .3400690E-02
 49 55  .2492886E-06
 49 64  .1568632E-02
 49 66  .3141975E-02
 50 64  .4818499E-01
 50 66  .9651498E-01
 51 64  .2085217E-02
 51 66  .4176694E-02
 52 54  .1812674E-08
 52 64  .6752179E-06
 52 66  .1352461E-05
 53 45  .2900211E-05
 53 54  .8279841E-05
 53 55  .1537730E-05
 53 64  .1050529E-01
 53 66  .2104212E-01
 54 64  .5214584E-05
 54 66  .1044483E-04
 55 64  .3596053E-05
 55 66  .7202905E-05
 56 45  .1385892E-07
 56 49  .1237268E-07
 56 50  .2266037E-09
 56 52  .3838649E-08
 56 63  .2199664E-09
 56 64  .8304672E-05
 56 66  .1663432E-04
 57 45  .4516399E-11
 57 49  .4032069E-11
 57 50  .7384658E-13
 57 52  .1250960E-11
 57 63  .7168358E-13
 57 64  .2706360E-08
 57 66  .5420849E-08
 58 45  .1169343E-06
 58 49  .1043940E-06
 58 50  .1911965E-08
 58 52  .3238852E-07
 58 63  .1855963E-08
 58 64  .5605620E-04
 58 66  .1122812E-03
 59 49  .5641780E-09
 59 50  .1033286E-10
 59 52  .1750367E-09
 59 63  .1003016E-10
 59 64  .3786811E-06
 59 66  .7584993E-06
 60 49  .6078228E-07
 60 50  .1113218E-08
 60 52  .1885780E-07
 60 63  .1080611E-08
 60 64  .4079760E-04
 60 66  .8171768E-04
 61 49  .6447645E-07
 61 50  .1180872E-08
 61 52  .2000386E-07
 61 63  .1146282E-08
 61 64  .4327709E-04
 61 66  .8668419E-04
 62 47  .9511896E-07
 62 49  .6019731E-08
 62 50  .1102503E-09
 62 52  .1867629E-08
 62 63  .1070215E-09
 62 64  .4040497E-05
 62 66  .8093130E-05
 63 47  .1227864E-05
 63 49  .7770686E-07
 63 50  .1423190E-08
 63 52  .2410867E-07
 63 54  .2484939E-06
 63 63  .1381498E-08
 63 64  .5215745E-04
 63 66  .1044719E-03
 64  1  .3874999E+03
 64  9  .2408614E-01
 64 10  .2838310E+00
 64 11  .1218530E+00
 64 13  .1761220E-01
 64 19  .5222166E-01
 64 21  .6179828E-01
 64 22  .6647838E-02
 64 23  .4103967E-02
 64 24  .2704814E-01
 64 35  .4836089E-04
 65  2  .1861676E+02
 65  7  .1030550E-01
 65  8  .9358735E-01
 65  9  .2803458E-01
 65 10  .4572957E+00
 65 11  .2115177E+00
 65 12  .1225960E-01
 65 13  .1158298E+00
 65 16  .3217709E-02
 65 17  .5065018E-01
 65 18  .3487920E-02
 65 19  .5206728E+00
 65 21  .5088312E+00
 65 22  .9553630E-01
 65 23  .3535136E-01
 65 24  .1929484E+00
 65 31  .7228513E-03
 65 35  .3487821E-03
 65 41  .2900141E-04
 65 64  .1300471E+04
 66  2  .8760818E+01
 66  9  .5596149E-02
 66 10  .6880692E-01
 66 11  .2172915E-01
 66 13  .7806649E-02
 66 16  .1284579E-03
 66 17  .2023433E-01
 66 18  .1392809E-03
 66 19  .2080774E+00
 66 21  .2032673E-01
 66 22  .3820157E-02
 66 23  .1412330E-02
 66 24  .7704998E-02
 66 31  .2887869E-04
 66 35  .1392829E-04
 66 41  .1160059E-03
 66 50  .2054219E+00
 66 64  .2113068E+04
 -1 -1  .0000000E+00
Mondego Estuary - Zostrea site. J. Patricio                                    4
 43 42
Phytoplankton
Enteromorpha sp
Ulva lactuca
Zostera
Epiphytes
Gracilaria
Zooplankton
Hydrobia ulvae
Melita palmata
Ampithoe ferox
Gibulla
Littorina
Cyathura carinata
Scrobicularia plana
Cerastoderma edule
Modiolus
Amage adspersa
Capitella capitata
Heteromastus filifor
Oligochaeta
Other detrivors
Nephtys
Other predatory inve
Idotea chelipes
Sphaeroma hookeri
Nereis diversicolor
Carcinus maenas
Crangon crangon
Lumbrineris impatien
Diopatra neapolitana
Microalgae and detri
Zooplankton consumer
Endofauna consumers
Macrofauna predators
Trigla lucerna
Pomatoschistus minut
Larus ridibundus
Larus fuscus
Kentish Plover
Ringed Plover
Grey Plover
Dunlin
Detritus
  1  .3360000E+00
  2  .1800000E+01
  3  .3727000E+00
  4  .2048365E+03
  5  .7695000E+01
  6  .1608000E+02
  7  .3480000E+00
  8  .5475000E+02
  9  .1092210E+00
 10  .2360000E+00
 11  .7178500E-01
 12  .2488690E+01
 13  .5600000E-01
 14  .3259500E+01
 15  .5220900E+01
 16  .2200000E-01
 17  .8000000E-02
 18  .6000000E-02
 19  .6100000E+00
 20  .1273000E+00
 21  .6000000E+00
 22  .5200000E-01
 23  .3546000E+00
 24  .4000000E-01
 25  .2500000E-02
 26  .8657500E+00
 27  .1089780E+01
 28  .1322000E+00
 29  .1300000E+00
 30  .1929000E-01
